STATION,DATE,PRCP,SNOW,SNWD,TMAX,TMIN
USW00014940,11/04/1972,0,0,0,13.9,3.3
USW00014940,12/04/1972,0.5,0,0,9.4,3.9
USW00014940,13/04/1972,0,0,0,10,3.3
USW00014940,14/04/1972,0,0,0,7.2,3.3
USW00014940,15/04/1972,0.5,0,0,17.2,0.6
USW00014940,16/04/1972,13.5,0,0,21.7,7.2
USW00014940,17/04/1972,0,0,0,25,1.7
USW00014940,18/04/1972,0,0,0,18.3,6.1
USW00014940,19/04/1972,0,0,0,8.3,5
USW00014940,20/04/1972,1.3,0,0,13.3,3.3
USW00014940,21/04/1972,19.8,0,0,7.8,1.7
USW00014940,22/04/1972,0,0,0,6.7,1.1
USW00014940,23/04/1972,0.5,0,0,10,0
USW00014940,24/04/1972,0,0,0,10.6,-1.1
USW00014940,25/04/1972,0,0,0,15.6,-3.9
USW00014940,26/04/1972,0,0,0,17.2,-2.2
USW00014940,27/04/1972,0,0,0,16.1,6.7
USW00014940,28/04/1972,6.4,0,0,10.6,7.2
USW00014940,29/04/1972,3.3,0,0,16.1,7.8
USW00014940,30/04/1972,6.9,0,0,17.8,8.9
USW00014940,01/05/1972,30,0,0,15,6.7
USW00014940,02/05/1972,4.1,0,0,14.4,6.7
USW00014940,03/05/1972,0,0,0,20.6,3.9
USW00014940,04/05/1972,0,0,0,14.4,3.9
USW00014940,05/05/1972,14,0,0,15.6,1.7
USW00014940,06/05/1972,5.3,0,0,13.9,6.7
USW00014940,07/05/1972,0,0,0,15,5
USW00014940,08/05/1972,0,0,0,17.2,3.3
USW00014940,09/05/1972,0,0,0,17.8,5
USW00014940,10/05/1972,0,0,0,19.4,1.7
USW00014940,11/05/1972,0,0,0,20.6,9.4
USW00014940,12/05/1972,0,0,0,23.9,7.2
USW00014940,13/05/1972,1.8,0,0,17.8,8.9
USW00014940,14/05/1972,0,0,0,18.3,8.3
USW00014940,15/05/1972,0,0,0,25,6.1
USW00014940,16/05/1972,0,0,0,30,8.9
USW00014940,17/05/1972,0,0,0,31.1,11.7
USW00014940,18/05/1972,0,0,0,30,14.4
USW00014940,19/05/1972,0,0,0,30.6,11.1
USW00014940,20/05/1972,0,0,0,31.7,12.8
USW00014940,21/05/1972,0,0,0,32.8,14.4
USW00014940,22/05/1972,0,0,0,32.8,15.6
USW00014940,23/05/1972,8.9,0,0,31.7,13.3
USW00014940,24/05/1972,1.5,0,0,26.1,15.6
USW00014940,25/05/1972,0,0,0,26.1,11.7
USW00014940,26/05/1972,1.5,0,0,27.8,14.4
USW00014940,27/05/1972,0,0,0,28.9,14.4
USW00014940,28/05/1972,40.6,0,0,25.6,16.1
USW00014940,29/05/1972,1.3,0,0,20.6,9.4
USW00014940,30/05/1972,0,0,0,15,4.4
USW00014940,31/05/1972,0,0,0,21.7,1.7
USW00014940,01/06/1972,0,0,0,28.9,9.4
USW00014940,02/06/1972,0,0,0,30.6,17.2
USW00014940,03/06/1972,0,0,0,31.7,16.1
USW00014940,04/06/1972,22.4,0,0,31.1,14.4
USW00014940,05/06/1972,20.1,0,0,26.7,15.6
USW00014940,06/06/1972,0,0,0,28.3,17.2
USW00014940,07/06/1972,20.6,0,0,26.1,16.1
USW00014940,08/06/1972,9.9,0,0,28.9,16.7
USW00014940,09/06/1972,0.8,0,0,27.8,12.8
USW00014940,10/06/1972,0,0,0,20,7.2
USW00014940,11/06/1972,0,0,0,26.1,5.6
USW00014940,12/06/1972,0,0,0,30.6,18.3
USW00014940,13/06/1972,12.2,0,0,31.1,16.1
USW00014940,14/06/1972,1.3,0,0,23.3,15
USW00014940,15/06/1972,0,0,0,23.9,10.6
USW00014940,16/06/1972,0.3,0,0,18.9,7.2
USW00014940,17/06/1972,0,0,0,21.7,10.6
USW00014940,18/06/1972,0,0,0,28.3,15
USW00014940,19/06/1972,8.6,0,0,22.8,17.2
USW00014940,20/06/1972,0,0,0,17.2,7.8
USW00014940,21/06/1972,0,0,0,18.9,6.1
USW00014940,22/06/1972,0,0,0,25.6,6.7
USW00014940,23/06/1972,0,0,0,23.3,4.4
USW00014940,24/06/1972,0,0,0,24.4,4.4
USW00014940,25/06/1972,0,0,0,24.4,14.4
USW00014940,26/06/1972,0,0,0,27.8,10
USW00014940,27/06/1972,16,0,0,30.6,15
USW00014940,28/06/1972,3.8,0,0,23.3,15
USW00014940,29/06/1972,0,0,0,27.2,14.4
USW00014940,30/06/1972,0,0,0,32.2,16.7
USW00014940,01/07/1972,20.8,0,0,33.3,18.3
USW00014940,02/07/1972,0,0,0,23.3,11.1
USW00014940,03/07/1972,0,0,0,22.2,10
USW00014940,04/07/1972,0,0,0,21.1,8.3
USW00014940,05/07/1972,0,0,0,23.3,7.2
USW00014940,06/07/1972,1.3,0,0,22.2,10.6
USW00014940,07/07/1972,0,0,0,26.7,9.4
USW00014940,08/07/1972,24.1,0,0,23.3,16.7
USW00014940,09/07/1972,0,0,0,28.9,16.7
USW00014940,10/07/1972,0,0,0,32.8,17.2
USW00014940,11/07/1972,0,0,0,30,20.6
USW00014940,12/07/1972,10.4,0,0,26.7,17.8
USW00014940,13/07/1972,0,0,0,27.8,15
USW00014940,14/07/1972,25.4,0,0,23.3,15.6
USW00014940,15/07/1972,0,0,0,25.6,13.9
USW00014940,16/07/1972,0,0,0,28.9,12.2
USW00014940,17/07/1972,30,0,0,23.3,16.1
USW00014940,18/07/1972,0,0,0,26.7,12.2
USW00014940,19/07/1972,0,0,0,27.2,18.9
USW00014940,20/07/1972,0,0,0,30,23.3
USW00014940,21/07/1972,0,0,0,33.9,22.2
USW00014940,22/07/1972,0,0,0,32.8,21.7
USW00014940,23/07/1972,0,0,0,31.7,19.4
USW00014940,24/07/1972,0,0,0,30.6,17.2
USW00014940,25/07/1972,0,0,0,26.1,15
USW00014940,26/07/1972,27.7,0,0,23.3,17.2
USW00014940,27/07/1972,0,0,0,20,16.1
USW00014940,28/07/1972,0,0,0,23.9,15
USW00014940,29/07/1972,0,0,0,28.3,12.8
USW00014940,30/07/1972,0,0,0,28.9,17.2
USW00014940,31/07/1972,1.8,0,0,23.9,20
USW00014940,01/08/1972,5.6,0,0,21.1,18.3
USW00014940,02/08/1972,0,0,0,27.2,15.6
USW00014940,03/08/1972,0,0,0,21.7,10.6
USW00014940,04/08/1972,0,0,0,24.4,8.9
USW00014940,05/08/1972,3.8,0,0,24.4,13.9
USW00014940,06/08/1972,6.6,0,0,26.7,11.7
USW00014940,07/08/1972,5.6,0,0,22.8,8.3
USW00014940,08/08/1972,0,0,0,20,9.4
USW00014940,09/08/1972,0,0,0,21.7,7.8
USW00014940,10/08/1972,0.5,0,0,25.6,10
USW00014940,11/08/1972,0,0,0,31.7,21.1
USW00014940,12/08/1972,0,0,0,31.1,17.2
USW00014940,13/08/1972,0,0,0,32.2,20.6
USW00014940,14/08/1972,0,0,0,35,22.2
USW00014940,15/08/1972,0,0,0,32.2,20
USW00014940,16/08/1972,0,0,0,33.3,21.7
USW00014940,17/08/1972,0,0,0,34.4,23.3
USW00014940,18/08/1972,0,0,0,35.6,22.2
USW00014940,19/08/1972,0,0,0,33.9,21.1
USW00014940,20/08/1972,0,0,0,35.6,21.1
USW00014940,21/08/1972,5.6,0,0,30,19.4
USW00014940,22/08/1972,0.5,0,0,19.4,13.3
USW00014940,23/08/1972,0.5,0,0,16.1,12.8
USW00014940,24/08/1972,0,0,0,23.3,13.3
USW00014940,25/08/1972,50.3,0,0,22.2,14.4
USW00014940,26/08/1972,9.9,0,0,21.1,15.6
USW00014940,27/08/1972,0,0,0,28.3,12.2
USW00014940,28/08/1972,0,0,0,30.6,16.1
USW00014940,29/08/1972,0,0,0,30.6,15
USW00014940,30/08/1972,0,0,0,27.8,16.7
USW00014940,31/08/1972,0.8,0,0,24.4,13.9
USW00014940,01/09/1972,0,0,0,21.7,10
USW00014940,02/09/1972,0,0,0,20.6,8.3
USW00014940,03/09/1972,0,0,0,17.2,6.7
USW00014940,04/09/1972,10.4,0,0,20.6,10.6
USW00014940,05/09/1972,0,0,0,26.1,10.6
USW00014940,06/09/1972,0.5,0,0,23.9,15
USW00014940,07/09/1972,15.2,0,0,20,12.8
USW00014940,08/09/1972,0,0,0,20.6,9.4
USW00014940,09/09/1972,0,0,0,23.3,6.7
USW00014940,10/09/1972,14.7,0,0,19.4,15.6
USW00014940,11/09/1972,0,0,0,22.8,16.1
USW00014940,12/09/1972,2.5,0,0,26.1,18.3
USW00014940,13/09/1972,0,0,0,21.7,13.3
USW00014940,14/09/1972,0,0,0,22.2,10
USW00014940,15/09/1972,0,0,0,26.1,10.6
USW00014940,16/09/1972,0,0,0,30.6,9.4
USW00014940,17/09/1972,0,0,0,28.9,8.9
USW00014940,18/09/1972,0,0,0,28.3,13.9
USW00014940,19/09/1972,0,0,0,27.8,21.1
USW00014940,20/09/1972,20.8,0,0,26.1,11.1
USW00014940,21/09/1972,0,0,0,16.7,3.9
USW00014940,22/09/1972,0,0,0,18.3,2.2
USW00014940,23/09/1972,0,0,0,20.6,2.2
USW00014940,24/09/1972,43.2,0,0,21.7,13.9
USW00014940,25/09/1972,50.8,0,0,19.4,9.4
USW00014940,26/09/1972,0,0,0,11.7,3.9
USW00014940,27/09/1972,0,0,0,18.9,2.8
USW00014940,28/09/1972,16.8,0,0,19.4,3.9
USW00014940,29/09/1972,0,0,0,10,-1.1
USW00014940,30/09/1972,0,0,0,19.4,-1.7
USW00014940,01/10/1972,0,0,0,25.6,8.3
USW00014940,02/10/1972,0,0,0,26.7,8.3
USW00014940,03/10/1972,2.3,0,0,17.8,8.9
USW00014940,04/10/1972,0,0,0,22.2,8.9
USW00014940,05/10/1972,7.6,0,0,18.9,7.2
USW00014940,06/10/1972,9.7,0,0,13.9,1.1
USW00014940,07/10/1972,0,0,0,20,0.6
USW00014940,08/10/1972,0,0,0,16.1,1.7
USW00014940,09/10/1972,0.3,0,0,15,-0.6
USW00014940,10/10/1972,1.8,0,0,18.9,8.3
USW00014940,11/10/1972,0,0,0,16.7,7.8
USW00014940,12/10/1972,0,0,0,11.7,1.1
USW00014940,13/10/1972,0,0,0,21.1,0.6
USW00014940,14/10/1972,0,0,0,10.6,-2.2
USW00014940,15/10/1972,0.8,0,0,5.6,-4.4
USW00014940,16/10/1972,0,0,0,16.7,1.1
USW00014940,17/10/1972,0,0,0,3.9,-3.3
USW00014940,18/10/1972,0.5,10,0,1.1,-8.3
USW00014940,19/10/1972,0,0,0,4.4,-11.1
USW00014940,20/10/1972,19.6,0,0,3.3,-4.4
USW00014940,21/10/1972,1.3,0,0,8.3,2.8
USW00014940,22/10/1972,34.5,0,0,7.2,2.2
USW00014940,23/10/1972,9.7,0,0,4.4,-2.2
USW00014940,24/10/1972,0,0,0,3.3,-5
USW00014940,25/10/1972,0,0,0,15,-1.7
USW00014940,26/10/1972,0,0,0,18.3,5
USW00014940,27/10/1972,0,0,0,17.8,4.4
USW00014940,28/10/1972,0,0,0,6.7,-2.8
USW00014940,29/10/1972,0,0,0,8.9,-5
USW00014940,30/10/1972,10.9,0,0,6.1,4.4
USW00014940,31/10/1972,8.9,0,0,6.7,4.4
USW00014940,01/11/1972,5.6,0,0,6.7,5.6
USW00014940,02/11/1972,7.4,0,0,7.2,2.2
USW00014940,03/11/1972,0,0,0,3.3,1.1
USW00014940,04/11/1972,0,0,0,10.6,0
USW00014940,05/11/1972,0,0,0,16.1,0
USW00014940,06/11/1972,19.8,0,0,10.6,4.4
USW00014940,07/11/1972,1,0,0,4.4,-0.6
USW00014940,08/11/1972,0,0,0,6.1,-1.1
USW00014940,09/11/1972,2,0,0,4.4,1.1
USW00014940,10/11/1972,2.5,0,0,5.6,2.8
USW00014940,11/11/1972,0,0,0,4.4,1.1
USW00014940,12/11/1972,0,0,0,5,1.1
USW00014940,13/11/1972,0,0,0,2.2,-3.3
USW00014940,14/11/1972,0,0,0,2.2,-5
USW00014940,15/11/1972,0,0,0,0.6,-8.3
USW00014940,16/11/1972,0,0,0,0,-3.9
USW00014940,17/11/1972,0,0,0,-0.6,-8.3
USW00014940,18/11/1972,0,0,0,2.2,-8.3
USW00014940,19/11/1972,0,0,0,3.3,-6.1
USW00014940,20/11/1972,0,0,0,1.1,-5.6
USW00014940,21/11/1972,0,0,0,-0.6,-6.7
USW00014940,22/11/1972,0,0,0,-2.2,-7.2
USW00014940,23/11/1972,0,0,0,1.7,-6.1
USW00014940,24/11/1972,0,0,0,7.8,-3.9
USW00014940,25/11/1972,0.8,0,0,2.8,-2.2
USW00014940,26/11/1972,0,0,0,-1.1,-6.7
USW00014940,27/11/1972,0,0,0,-1.1,-8.9
USW00014940,28/11/1972,0,0,0,-1.7,-10
USW00014940,29/11/1972,0,0,0,3.9,-6.7
USW00014940,30/11/1972,0,0,0,2.2,-7.8
USW00014940,01/12/1972,0,0,0,-1.7,-6.7
USW00014940,02/12/1972,0,0,0,-1.7,-11.7
USW00014940,03/12/1972,0,0,0,-11.7,-16.7
USW00014940,04/12/1972,0.5,25,0,-11.7,-18.3
USW00014940,05/12/1972,0.8,102,51,-12.2,-17.2
USW00014940,06/12/1972,0,0,102,-17.2,-25.6
USW00014940,07/12/1972,0,0,51,-13.3,-27.8
USW00014940,08/12/1972,0,0,51,-13.3,-21.7
USW00014940,09/12/1972,0,0,51,-15.6,-22.8
USW00014940,10/12/1972,0,0,51,-15,-21.7
USW00014940,11/12/1972,0,0,51,-8.9,-19.4
USW00014940,12/12/1972,15.7,102,127,-8.9,-15
USW00014940,13/12/1972,0,0,229,-14.4,-24.4
USW00014940,14/12/1972,0,0,229,-15,-26.7
USW00014940,15/12/1972,0,0,229,-12.8,-20.6
USW00014940,16/12/1972,0,0,229,-15.6,-23.9
USW00014940,17/12/1972,0,0,229,-2.8,-17.2
USW00014940,18/12/1972,0,0,229,-1.7,-11.7
USW00014940,19/12/1972,0,0,178,-0.6,-5.6
USW00014940,20/12/1972,0,0,152,0,-5
USW00014940,21/12/1972,0,0,127,-1.1,-7.8
USW00014940,22/12/1972,0,0,127,-1.1,-6.7
USW00014940,23/12/1972,0,0,127,-1.1,-6.7
USW00014940,24/12/1972,0,0,102,-2.8,-11.1
USW00014940,25/12/1972,0,0,102,-0.6,-12.2
USW00014940,26/12/1972,0,0,76,-3.3,-15
USW00014940,27/12/1972,0,0,76,5,-5.6
USW00014940,28/12/1972,0.8,0,51,0.6,-10.6
USW00014940,29/12/1972,16.5,0,25,2.8,0
USW00014940,30/12/1972,7.4,25,25,6.7,-8.3
USW00014940,31/12/1972,0.3,3,51,-5.6,-11.7
USW00014940,01/01/1973,0,0,51,-6.7,-15
USW00014940,02/01/1973,0,0,51,1.7,-12.2
USW00014940,03/01/1973,16,203,25,-1.7,-13.9
USW00014940,04/01/1973,0,0,229,-13.9,-23.9
USW00014940,05/01/1973,0,0,229,-18.3,-27.2
USW00014940,06/01/1973,0,0,229,-17.8,-28.9
USW00014940,07/01/1973,2,25,229,-16.1,-26.1
USW00014940,08/01/1973,0.3,0,254,-17.2,-25
USW00014940,09/01/1973,0,0,229,-18.3,-28.3
USW00014940,10/01/1973,0,0,229,-13.3,-27.8
USW00014940,11/01/1973,0,0,229,-11.7,-21.1
USW00014940,12/01/1973,0,0,229,-5,-16.7
USW00014940,13/01/1973,0,0,229,-1.7,-12.2
USW00014940,14/01/1973,0,0,152,3.9,-6.1
USW00014940,15/01/1973,0,0,76,2.2,0
USW00014940,16/01/1973,0,0,51,5.6,0
USW00014940,17/01/1973,0,0,51,6.1,0.6
USW00014940,18/01/1973,0,0,51,6.7,-2.8
USW00014940,19/01/1973,0,0,51,-0.6,-6.1
USW00014940,20/01/1973,0,0,0,-1.7,-7.2
USW00014940,21/01/1973,0.5,0,0,-1.1,-3.3
USW00014940,22/01/1973,5.3,229,152,-1.7,-7.8
USW00014940,23/01/1973,0,0,229,-3.3,-14.4
USW00014940,24/01/1973,0,0,203,3.3,-10.6
USW00014940,25/01/1973,0,0,152,7.2,-2.2
USW00014940,26/01/1973,0,0,102,5.6,-2.2
USW00014940,27/01/1973,0.5,8,51,2.2,-3.9
USW00014940,28/01/1973,0,0,51,-3.3,-14.4
USW00014940,29/01/1973,0,0,0,-5,-16.1
USW00014940,30/01/1973,0,0,0,-1.7,-12.8
USW00014940,31/01/1973,0,0,0,2.8,-5
USW00014940,01/02/1973,9.9,102,0,1.1,0
USW00014940,02/02/1973,0,0,102,0,-5
USW00014940,03/02/1973,0,0,102,3.3,-10
USW00014940,04/02/1973,0,0,25,2.2,-3.3
USW00014940,05/02/1973,0,0,25,0.6,-3.3
USW00014940,06/02/1973,0.5,0,25,0,-9.4
USW00014940,07/02/1973,5.6,51,76,-8.3,-15
USW00014940,08/02/1973,0,0,76,-9.4,-21.1
USW00014940,09/02/1973,0,0,51,-4.4,-17.2
USW00014940,10/02/1973,0,0,51,-4.4,-19.4
USW00014940,11/02/1973,0,0,51,-1.1,-8.9
USW00014940,12/02/1973,0,0,51,1.1,-6.1
USW00014940,13/02/1973,9.7,81,76,0.6,-1.7
USW00014940,14/02/1973,2.3,25,127,-1.1,-11.7
USW00014940,15/02/1973,0,0,152,-11.7,-21.7
USW00014940,16/02/1973,0,0,152,-13.9,-27.8
USW00014940,17/02/1973,0,0,152,-5.6,-22.8
USW00014940,18/02/1973,0,0,152,1.7,-6.1
USW00014940,19/02/1973,0,0,127,2.2,-6.7
USW00014940,20/02/1973,0,0,102,1.1,-11.7
USW00014940,21/02/1973,0,0,76,-1.7,-12.2
USW00014940,22/02/1973,0,0,76,3.3,-6.1
USW00014940,23/02/1973,0,0,25,3.3,-5.6
USW00014940,24/02/1973,0,0,25,1.1,-2.2
USW00014940,25/02/1973,0,0,25,-2.2,-6.7
USW00014940,26/02/1973,0,0,25,0,-10
USW00014940,27/02/1973,0,0,25,1.1,-2.2
USW00014940,28/02/1973,2,0,25,5.6,-1.1
USW00014940,01/03/1973,0,0,0,4.4,1.1
USW00014940,02/03/1973,0,0,0,3.9,1.1
USW00014940,03/03/1973,0,0,0,5.6,-0.6
USW00014940,04/03/1973,0,0,0,5.6,-0.6
USW00014940,05/03/1973,0,0,0,3.9,0.6
USW00014940,06/03/1973,7.1,0,0,6.1,1.1
USW00014940,07/03/1973,0,0,0,6.1,-0.6
USW00014940,08/03/1973,0,0,0,6.1,-3.9
USW00014940,09/03/1973,0,0,0,5.6,-1.7
USW00014940,10/03/1973,32.8,0,0,3.9,1.7
USW00014940,11/03/1973,2,0,0,7.8,2.2
USW00014940,12/03/1973,0,0,0,13.9,-0.6
USW00014940,13/03/1973,16.8,0,0,16.7,6.1
USW00014940,14/03/1973,3,0,0,14.4,7.2
USW00014940,15/03/1973,0,0,0,7.2,1.7
USW00014940,16/03/1973,0.8,0,0,2.8,-0.6
USW00014940,17/03/1973,0,0,0,3.9,-3.3
USW00014940,18/03/1973,0,0,0,6.7,-5.6
USW00014940,19/03/1973,0,0,0,6.7,-1.7
USW00014940,20/03/1973,0,0,0,10.6,-2.2
USW00014940,21/03/1973,0,0,0,11.1,-4.4
USW00014940,22/03/1973,2.8,0,0,8.9,-2.8
USW00014940,23/03/1973,6.4,0,0,15.6,1.7
USW00014940,24/03/1973,12.7,0,0,10,4.4
USW00014940,25/03/1973,11.7,0,0,10.6,3.9
USW00014940,26/03/1973,0,0,0,15.6,0
USW00014940,27/03/1973,0,0,0,15.6,0.6
USW00014940,28/03/1973,1,0,0,10.6,2.2
USW00014940,29/03/1973,0,0,0,12.2,0.6
USW00014940,30/03/1973,0,0,0,15.6,0.6
USW00014940,31/03/1973,5.6,0,0,8.3,3.9
USW00014940,01/04/1973,2.3,0,0,6.7,2.2
USW00014940,02/04/1973,0.5,0,0,5.6,1.1
USW00014940,03/04/1973,0.8,0,0,10,1.1
USW00014940,04/04/1973,0,0,0,10.6,-2.2
USW00014940,05/04/1973,0,0,0,18.3,2.2
USW00014940,06/04/1973,0,0,0,18.9,1.7
USW00014940,07/04/1973,0,0,0,6.7,1.1
USW00014940,08/04/1973,5.3,76,0,1.1,-2.2
USW00014940,09/04/1973,19.8,279,76,-2.2,-5.6
USW00014940,10/04/1973,0,0,330,2.2,-6.7
USW00014940,11/04/1973,0,0,279,8.3,-3.9
USW00014940,12/04/1973,0,0,102,6.1,-3.3
USW00014940,13/04/1973,0,0,76,8.9,-6.7
USW00014940,14/04/1973,0,0,51,16.1,1.1
USW00014940,15/04/1973,18.5,0,0,15,1.1
USW00014940,16/04/1973,4.3,0,0,8.3,-0.6
USW00014940,17/04/1973,0,0,0,17.8,2.8
USW00014940,18/04/1973,0,0,0,22.8,0.6
USW00014940,19/04/1973,0,0,0,19.4,12.8
USW00014940,20/04/1973,3.8,0,0,19.4,11.7
USW00014940,21/04/1973,0,0,0,22.8,8.9
USW00014940,22/04/1973,0,0,0,18.9,2.8
USW00014940,23/04/1973,0,0,0,17.2,0.6
USW00014940,24/04/1973,0,0,0,19.4,1.7
USW00014940,25/04/1973,8.1,0,0,12.8,6.7
USW00014940,26/04/1973,0,0,0,16.7,2.2
USW00014940,27/04/1973,0,0,0,13.3,0
USW00014940,28/04/1973,0,0,0,14.4,-1.7
USW00014940,29/04/1973,0,0,0,16.1,7.8
USW00014940,30/04/1973,11.7,0,0,13.9,8.3
USW00014940,01/05/1973,8.1,0,0,11.7,5.6
USW00014940,02/05/1973,17.8,0,0,7.8,2.2
USW00014940,03/05/1973,0,0,0,15,-1.1
USW00014940,04/05/1973,0,0,0,19.4,0.6
USW00014940,05/05/1973,4.6,0,0,13.9,8.9
USW00014940,06/05/1973,6.6,0,0,15,10
USW00014940,07/05/1973,19.6,0,0,12.8,11.1
USW00014940,08/05/1973,6.4,0,0,23.9,9.4
USW00014940,09/05/1973,1.5,0,0,22.2,10.6
USW00014940,10/05/1973,0,0,0,20.6,7.8
USW00014940,11/05/1973,0,0,0,19.4,6.7
USW00014940,12/05/1973,0,0,0,16.1,3.9
USW00014940,13/05/1973,0,0,0,15,2.2
USW00014940,14/05/1973,0,0,0,15,1.7
USW00014940,15/05/1973,0,0,0,22.2,0.6
USW00014940,16/05/1973,0,0,0,16.1,1.7
USW00014940,17/05/1973,0,0,0,20,0.6
USW00014940,18/05/1973,0,0,0,28.3,11.1
USW00014940,19/05/1973,0,0,0,24.4,8.9
USW00014940,20/05/1973,0,0,0,25.6,6.1
USW00014940,21/05/1973,7.9,0,0,27.2,14.4
USW00014940,22/05/1973,0,0,0,23.9,10
USW00014940,23/05/1973,0,0,0,25,7.2
USW00014940,24/05/1973,0,0,0,18.9,9.4
USW00014940,25/05/1973,1.3,0,0,15,4.4
USW00014940,26/05/1973,11.4,0,0,15,3.3
USW00014940,27/05/1973,34,0,0,14.4,11.7
USW00014940,28/05/1973,9.7,0,0,21.1,8.9
USW00014940,29/05/1973,0,0,0,20.6,6.1
USW00014940,30/05/1973,0,0,0,23.9,5
USW00014940,31/05/1973,0,0,0,26.7,13.9
USW00014940,01/06/1973,0,0,0,28.3,16.7
USW00014940,02/06/1973,39.9,0,0,25,17.2
USW00014940,03/06/1973,1.3,0,0,26.1,15.6
USW00014940,04/06/1973,16.5,0,0,23.9,13.3
USW00014940,05/06/1973,0,0,0,25,12.8
USW00014940,06/06/1973,0,0,0,27.2,11.1
USW00014940,07/06/1973,0,0,0,30,16.1
USW00014940,08/06/1973,0,0,0,31.7,16.1
USW00014940,09/06/1973,0,0,0,36.1,13.9
USW00014940,10/06/1973,0,0,0,35,21.7
USW00014940,11/06/1973,7.6,0,0,33.9,22.2
USW00014940,12/06/1973,7.4,0,0,26.1,13.3
USW00014940,13/06/1973,0,0,0,26.7,11.1
USW00014940,14/06/1973,0,0,0,30,15.6
USW00014940,15/06/1973,7.4,0,0,29.4,20.6
USW00014940,16/06/1973,42.4,0,0,30.6,18.3
USW00014940,17/06/1973,0,0,0,27.8,17.2
USW00014940,18/06/1973,21.1,0,0,25.6,15
USW00014940,19/06/1973,0,0,0,22.8,12.8
USW00014940,20/06/1973,0,0,0,21.7,14.4
USW00014940,21/06/1973,0,0,0,23.9,12.8
USW00014940,22/06/1973,0,0,0,28.3,10
USW00014940,23/06/1973,0,0,0,28.3,14.4
USW00014940,24/06/1973,0,0,0,31.1,10.6
USW00014940,25/06/1973,4.1,0,0,30,18.3
USW00014940,26/06/1973,6.4,0,0,28.9,16.7
USW00014940,27/06/1973,0,0,0,22.2,13.9
USW00014940,28/06/1973,0,0,0,23.9,10.6
USW00014940,29/06/1973,0,0,0,22.8,10.6
USW00014940,30/06/1973,0,0,0,27.2,10.6
USW00014940,01/07/1973,8.1,0,0,31.7,16.1
USW00014940,02/07/1973,5.6,0,0,27.2,18.3
USW00014940,03/07/1973,2.8,0,0,30.6,18.3
USW00014940,04/07/1973,0,0,0,28.9,15
USW00014940,05/07/1973,0,0,0,30,13.3
USW00014940,06/07/1973,0,0,0,33.9,21.1
USW00014940,07/07/1973,0,0,0,35,22.2
USW00014940,08/07/1973,2.8,0,0,33.3,22.2
USW00014940,09/07/1973,0,0,0,27.2,19.4
USW00014940,10/07/1973,0,0,0,31.1,15.6
USW00014940,11/07/1973,0,0,0,31.7,15
USW00014940,12/07/1973,0,0,0,35,21.7
USW00014940,13/07/1973,0,0,0,28.3,18.9
USW00014940,14/07/1973,0,0,0,25.6,15.6
USW00014940,15/07/1973,0,0,0,25.6,10
USW00014940,16/07/1973,0,0,0,30,9.4
USW00014940,17/07/1973,0,0,0,31.7,15
USW00014940,18/07/1973,1.5,0,0,32.8,18.9
USW00014940,19/07/1973,0,0,0,30.6,18.9
USW00014940,20/07/1973,0,0,0,22.2,16.7
USW00014940,21/07/1973,16.3,0,0,19.4,16.7
USW00014940,22/07/1973,2.8,0,0,21.7,17.2
USW00014940,23/07/1973,0,0,0,27.8,19.4
USW00014940,24/07/1973,0,0,0,30.6,20
USW00014940,25/07/1973,0,0,0,30,19.4
USW00014940,26/07/1973,3.3,0,0,27.2,18.9
USW00014940,27/07/1973,0,0,0,27.2,15.6
USW00014940,28/07/1973,0,0,0,23.9,15
USW00014940,29/07/1973,3.6,0,0,26.1,16.7
USW00014940,30/07/1973,0,0,0,26.1,15
USW00014940,31/07/1973,0,0,0,23.9,12.8
USW00014940,01/08/1973,0,0,0,24.4,10.6
USW00014940,02/08/1973,0,0,0,26.1,10.6
USW00014940,03/08/1973,0,0,0,29.4,12.8
USW00014940,04/08/1973,0,0,0,31.7,18.3
USW00014940,05/08/1973,0,0,0,31.1,18.3
USW00014940,06/08/1973,8.1,0,0,26.1,18.9
USW00014940,07/08/1973,3.3,0,0,32.2,20.6
USW00014940,08/08/1973,0,0,0,29.4,21.1
USW00014940,09/08/1973,0,0,0,27.8,16.7
USW00014940,10/08/1973,0,0,0,29.4,14.4
USW00014940,11/08/1973,0,0,0,28.9,15
USW00014940,12/08/1973,0,0,0,28.3,11.7
USW00014940,13/08/1973,11.7,0,0,24.4,16.1
USW00014940,14/08/1973,0,0,0,27.8,14.4
USW00014940,15/08/1973,0,0,0,25.6,15
USW00014940,16/08/1973,0,0,0,29.4,16.1
USW00014940,17/08/1973,0,0,0,32.2,13.9
USW00014940,18/08/1973,0,0,0,31.7,20
USW00014940,19/08/1973,0,0,0,32.8,18.9
USW00014940,20/08/1973,0,0,0,27.2,13.9
USW00014940,21/08/1973,25.9,0,0,21.7,12.8
USW00014940,22/08/1973,8.9,0,0,27.2,16.1
USW00014940,23/08/1973,3.6,0,0,20.6,16.1
USW00014940,24/08/1973,0,0,0,21.1,16.1
USW00014940,25/08/1973,0,0,0,29.4,16.7
USW00014940,26/08/1973,0,0,0,32.8,20.6
USW00014940,27/08/1973,0,0,0,33.3,21.7
USW00014940,28/08/1973,0,0,0,32.2,21.1
USW00014940,29/08/1973,0,0,0,33.3,20.6
USW00014940,30/08/1973,0.3,0,0,30.6,19.4
